Folder PATH listing
Volume serial number is 1248-D968
C:.
|   .editorconfig
|   .env
|   .gitattributes
|   .gitignore
|   .pre-commit-config.yaml
|   apply.json
|   Dockerfile
|   files.txt
|   fly.toml
|   new_middleware.txt
|   patch.json
|   quality.config.json
|   raw.patch
|   README.md
|   repo_tree.txt
|   task.json
|
+---.github
|   \---workflows
|           apply-sql.yml
|           ci.yml
|           db-check.yml
|           db-update.yml
|           rms-index.yml
|           supabase-schema.yml
|
+---.mypy_cache
|   |   .gitignore
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---persistence
|   |   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |   |       in_memory.d.ts
|   |   |   |   |   |   |   |   |       persistence_user_manager.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---providers
|   |   |   |   |   |   |   |   |       email.d.ts
|   |   |   |   |   |   |   |   |       facebook.d.ts
|   |   |   |   |   |   |   |   |       federated.d.ts
|   |   |   |   |   |   |   |   |       github.d.ts
|   |   |   |   |   |   |   |   |       google.d.ts
|   |   |   |   |   |   |   |   |       oauth.d.ts
|   |   |   |   |   |   |   |   |       saml.d.ts
|   |   |   |   |   |   |   |   |       twitter.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---strategies
|   |   |   |   |   |   |   |   |       abstract_popup_redirect_operation.d.ts
|   |   |   |   |   |   |   |   |       action_code_settings.d.ts
|   |   |   |   |   |   |   |   |       anonymous.d.ts
|   |   |   |   |   |   |   |   |       credential.d.ts
|   |   |   |   |   |   |   |   |       custom_token.d.ts
|   |   |   |   |   |   |   |   |       email.d.ts
|   |   |   |   |   |   |   |   |       email_and_password.d.ts
|   |   |   |   |   |   |   |   |       email_link.d.ts
|   |   |   |   |   |   |   |   |       idp.d.ts
|   |   |   |   |   |   |   |   |       redirect.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---user
|   |   |   |   |   |   |   |   |       account_info.d.ts
|   |   |   |   |   |   |   |   |       additional_user_info.d.ts
|   |   |   |   |   |   |   |   |       id_token_result.d.ts
|   |   |   |   |   |   |   |   |       invalidation.d.ts
|   |   |   |   |   |   |   |   |       link_unlink.d.ts
|   |   |   |   |   |   |   |   |       proactive_refresh.d.ts
|   |   |   |   |   |   |   |   |       reauthenticate.d.ts
|   |   |   |   |   |   |   |   |       reload.d.ts
|   |   |   |   |   |   |   |   |       token_manager.d.ts
|   |   |   |   |   |   |   |   |       user_credential_impl.d.ts
|   |   |   |   |   |   |   |   |       user_impl.d.ts
|   |   |   |   |   |   |   |   |       user_metadata.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   \---util
|   |   |   |   |   |   |   |           assert.d.ts
|   |   |   |   |   |   |   |           browser.d.ts
|   |   |   |   |   |   |   |           delay.d.ts
|   |   |   |   |   |   |   |           emulator.d.ts
|   |   |   |   |   |   |   |           event_id.d.ts
|   |   |   |   |   |   |   |           fetch_provider.d.ts
|   |   |   |   |   |   |   |           handler.d.ts
|   |   |   |   |   |   |   |           instantiator.d.ts
|   |   |   |   |   |   |   |           location.d.ts
|   |   |   |   |   |   |   |           log.d.ts
|   |   |   |   |   |   |   |           navigator.d.ts
|   |   |   |   |   |   |   |           providers.d.ts
|   |   |   |   |   |   |   |           resolver.d.ts
|   |   |   |   |   |   |   |           time.d.ts
|   |   |   |   |   |   |   |           validate_origin.d.ts
|   |   |   |   |   |   |   |           version.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---mfa
|   |   |   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |   |   |   mfa_assertion.d.ts
|   |   |   |   |   |   |   |   |   mfa_error.d.ts
|   |   |   |   |   |   |   |   |   mfa_info.d.ts
|   |   |   |   |   |   |   |   |   mfa_resolver.d.ts
|   |   |   |   |   |   |   |   |   mfa_session.d.ts
|   |   |   |   |   |   |   |   |   mfa_user.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   \---assertions
|   |   |   |   |   |   |   |           totp.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---model
|   |   |   |   |   |   |   |       application_verifier.d.ts
|   |   |   |   |   |   |   |       auth.d.ts
|   |   |   |   |   |   |   |       enums.d.ts
|   |   |   |   |   |   |   |       enum_maps.d.ts
|   |   |   |   |   |   |   |       id_token.d.ts
|   |   |   |   |   |   |   |       password_policy.d.ts
|   |   |   |   |   |   |   |       popup_redirect.d.ts
|   |   |   |   |   |   |   |       public_types.d.ts
|   |   |   |   |   |   |   |       user.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---platform_browser
|   |   |   |   |   |   |   |   |   auth_window.d.ts
|   |   |   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |   |   |   load_js.d.ts
|   |   |   |   |   |   |   |   |   popup_redirect.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---iframe
|   |   |   |   |   |   |   |   |       gapi.d.ts
|   |   |   |   |   |   |   |   |       gapi.iframes.d.ts
|   |   |   |   |   |   |   |   |       iframe.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---messagechannel
|   |   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |   |       promise.d.ts
|   |   |   |   |   |   |   |   |       receiver.d.ts
|   |   |   |   |   |   |   |   |       sender.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---mfa
|   |   |   |   |   |   |   |   |   \---assertions
|   |   |   |   |   |   |   |   |           phone.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---persistence
|   |   |   |   |   |   |   |   |       browser.d.ts
|   |   |   |   |   |   |   |   |       cookie_storage.d.ts
|   |   |   |   |   |   |   |   |       indexed_db.d.ts
|   |   |   |   |   |   |   |   |       local_storage.d.ts
|   |   |   |   |   |   |   |   |       session_storage.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---providers
|   |   |   |   |   |   |   |   |       phone.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---recaptcha
|   |   |   |   |   |   |   |   |       recaptcha.d.ts
|   |   |   |   |   |   |   |   |       recaptcha_enterprise_verifier.d.ts
|   |   |   |   |   |   |   |   |       recaptcha_loader.d.ts
|   |   |   |   |   |   |   |   |       recaptcha_mock.d.ts
|   |   |   |   |   |   |   |   |       recaptcha_verifier.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---strategies
|   |   |   |   |   |   |   |   |       phone.d.ts
|   |   |   |   |   |   |   |   |       popup.d.ts
|   |   |   |   |   |   |   |   |       redirect.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   \---util
|   |   |   |   |   |   |   |           popup.d.ts
|   |   |   |   |   |   |   |           worker.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---platform_cordova
|   |   |   |   |   |   |   |   |   plugins.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---popup_redirect
|   |   |   |   |   |   |   |   |       events.d.ts
|   |   |   |   |   |   |   |   |       popup_redirect.d.ts
|   |   |   |   |   |   |   |   |       utils.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   \---strategies
|   |   |   |   |   |   |   |           redirect.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---platform_node
|   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   \---platform_react_native
|   |   |   |   |   |   |       \---persistence
|   |   |   |   |   |   |               react_native.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   \---test
|   |   |   |   |   |       +---helpers
|   |   |   |   |   |       |   |   delay.d.ts
|   |   |   |   |   |       |   |   erroring_unavailable_persistence.d.ts
|   |   |   |   |   |       |   |   fake_service_worker.d.ts
|   |   |   |   |   |       |   |   id_token_response.d.ts
|   |   |   |   |   |       |   |   iframe_event.d.ts
|   |   |   |   |   |       |   |   jwt.d.ts
|   |   |   |   |   |       |   |   mock_auth.d.ts
|   |   |   |   |   |       |   |   mock_auth_credential.d.ts
|   |   |   |   |   |       |   |   mock_fetch.d.ts
|   |   |   |   |   |       |   |   mock_popup_redirect_resolver.d.ts
|   |   |   |   |   |       |   |   redirect_persistence.d.ts
|   |   |   |   |   |       |   |   timeout_stub.d.ts
|   |   |   |   |   |       |   |
|   |   |   |   |   |       |   +---api
|   |   |   |   |   |       |   |       helper.d.ts
|   |   |   |   |   |       |   |
|   |   |   |   |   |       |   \---integration
|   |   |   |   |   |       |           emulator_rest_helpers.d.ts
|   |   |   |   |   |       |           helpers.d.ts
|   |   |   |   |   |       |           settings.d.ts
|   |   |   |   |   |       |
|   |   |   |   |   |       \---integration
|   |   |   |   |   |           +---flows
|   |   |   |   |   |           |       middleware_test_generator.d.ts
|   |   |   |   |   |           |
|   |   |   |   |   |           \---webdriver
|   |   |   |   |   |               \---util
|   |   |   |   |   |                       auth_driver.d.ts
|   |   |   |   |   |                       functions.d.ts
|   |   |   |   |   |                       idp_page.d.ts
|   |   |   |   |   |                       js_load_condition.d.ts
|   |   |   |   |   |                       test_runner.d.ts
|   |   |   |   |   |                       test_server.d.ts
|   |   |   |   |   |                       ui_page.d.ts
|   |   |   |   |   |
|   |   |   |   |   +---cordova
|   |   |   |   |   |   |   auth-cordova-public.d.ts
|   |   |   |   |   |   |   auth-cordova.d.ts
|   |   |   |   |   |   |   index.cordova.d.ts
|   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |   index.doc.d.ts
|   |   |   |   |   |   |   index.js
|   |   |   |   |   |   |   index.js.map
|   |   |   |   |   |   |   index.node.d.ts
|   |   |   |   |   |   |   index.rn.d.ts
|   |   |   |   |   |   |   index.shared.d.ts
|   |   |   |   |   |   |   index.web-extension.d.ts
|   |   |   |   |   |   |   index.webworker.d.ts
|   |   |   |   |   |   |   internal.js
|   |   |   |   |   |   |   internal.js.map
|   |   |   |   |   |   |   popup_redirect-c6b025ce.js
|   |   |   |   |   |   |   popup_redirect-c6b025ce.js.map
|   |   |   |   |   |   |   tsdoc-metadata.json
|   |   |   |   |   |   |
|   |   |   |   |   |   +---internal
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---scripts
|   |   |   |   |   |   |       run_node_tests.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---src
|   |   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---api
|   |   |   |   |   |   |   |   |   errors.d.ts
|   |   |   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---account_management
|   |   |   |   |   |   |   |   |       account.d.ts
|   |   |   |   |   |   |   |   |       email_and_password.d.ts
|   |   |   |   |   |   |   |   |       mfa.d.ts
|   |   |   |   |   |   |   |   |       profile.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---authentication
|   |   |   |   |   |   |   |   |       create_auth_uri.d.ts
|   |   |   |   |   |   |   |   |       custom_token.d.ts
|   |   |   |   |   |   |   |   |       email_and_password.d.ts
|   |   |   |   |   |   |   |   |       email_link.d.ts
|   |   |   |   |   |   |   |   |       idp.d.ts
|   |   |   |   |   |   |   |   |       mfa.d.ts
|   |   |   |   |   |   |   |   |       recaptcha.d.ts
|   |   |   |   |   |   |   |   |       sign_up.d.ts
|   |   |   |   |   |   |   |   |       sms.d.ts
|   |   |   |   |   |   |   |   |       token.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---password_policy
|   |   |   |   |   |   |   |   |       get_password_policy.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   \---project_config
|   |   |   |   |   |   |   |           get_project_config.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---core
|   |   |   |   |   |   |   |   |   action_code_url.d.ts
|   |   |   |   |   |   |   |   |   errors.d.ts
|   |   |   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---auth
|   |   |   |   |   |   |   |   |       auth_event_manager.d.ts
|   |   |   |   |   |   |   |   |       auth_impl.d.ts
|   |   |   |   |   |   |   |   |       emulator.d.ts
|   |   |   |   |   |   |   |   |       firebase_internal.d.ts
|   |   |   |   |   |   |   |   |       initialize.d.ts
|   |   |   |   |   |   |   |   |       middleware.d.ts
|   |   |   |   |   |   |   |   |       password_policy_impl.d.ts
|   |   |   |   |   |   |   |   |       register.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---credentials
|   |   |   |   |   |   |   |   |       auth_credential.d.ts
|   |   |   |   |   |   |   |   |       email.d.ts
|   |   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |   |       oauth.d.ts
|   |   |   |   |   |   |   |   |       phone.d.ts
|   |   |   |   |   |   |   |   |       saml.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---persistence
|   |   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |   |       in_memory.d.ts
|   |   |   |   |   |   |   |   |       persistence_user_manager.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---providers
|   |   |   |   |   |   |   |   |       email.d.ts
|   |   |   |   |   |   |   |   |       facebook.d.ts
|   |   |   |   |   |   |   |   |       federated.d.ts
|   |   |   |   |   |   |   |   |       github.d.ts
|   |   |   |   |   |   |   |   |       google.d.ts
|   |   |   |   |   |   |   |   |       oauth.d.ts
|   |   |   |   |   |   |   |   |       saml.d.ts
|   |   |   |   |   |   |   |   |       twitter.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---strategies
|   |   |   |   |   |   |   |   |       abstract_popup_redirect_operation.d.ts
|   |   |   |   |   |   |   |   |       action_code_settings.d.ts
|   |   |   |   |   |   |   |   |       anonymous.d.ts
|   |   |   |   |   |   |   |   |       credential.d.ts
|   |   |   |   |   |   |   |   |       custom_token.d.ts
|   |   |   |   |   |   |   |   |       email.d.ts
|   |   |   |   |   |   |   |   |       email_and_password.d.ts
|   |   |   |   |   |   |   |   |       email_link.d.ts
|   |   |   |   |   |   |   |   |       idp.d.ts
|   |   |   |   |   |   |   |   |       redirect.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---user
|   |   |   |   |   |   |   |   |       account_info.d.ts
|   |   |   |   |   |   |   |   |       additional_user_info.d.ts
|   |   |   |   |   |   |   |   |       id_token_result.d.ts
|   |   |   |   |   |   |   |   |       invalidation.d.ts
|   |   |   |   |   |   |   |   |       link_unlink.d.ts
|   |   |   |   |   |   |   |   |       proactive_refresh.d.ts
|   |   |   |   |   |   |   |   |       reauthenticate.d.ts
|   |   |   |   |   |   |   |   |       reload.d.ts
|   |   |   |   |   |   |   |   |       token_manager.d.ts
|   |   |   |   |   |   |   |   |       user_credential_impl.d.ts
|   |   |   |   |   |   |   |   |       user_impl.d.ts
|   |   |   |   |   |   |   |   |       user_metadata.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   \---util
|   |   |   |   |   |   |   |           assert.d.ts
|   |   |   |   |   |   |   |           browser.d.ts
|   |   |   |   |   |   |   |           delay.d.ts
|   |   |   |   |   |   |   |           emulator.d.ts
|   |   |   |   |   |   |   |           event_id.d.ts
|   |   |   |   |   |   |   |           fetch_provider.d.ts
|   |   |   |   |   |   |   |           handler.d.ts
|   |   |   |   |   |   |   |           instantiator.d.ts
|   |   |   |   |   |   |   |           location.d.ts
|   |   |   |   |   |   |   |           log.d.ts
|   |   |   |   |   |   |   |           navigator.d.ts
|   |   |   |   |   |   |   |           providers.d.ts
|   |   |   |   |   |   |   |           resolver.d.ts
|   |   |   |   |   |   |   |           time.d.ts
|   |   |   |   |   |   |   |           validate_origin.d.ts
|   |   |   |   |   |   |   |           version.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---mfa
|   |   |   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |   |   |   mfa_assertion.d.ts
|   |   |   |   |   |   |   |   |   mfa_error.d.ts
|   |   |   |   |   |   |   |   |   mfa_info.d.ts
|   |   |   |   |   |   |   |   |   mfa_resolver.d.ts
|   |   |   |   |   |   |   |   |   mfa_session.d.ts
|   |   |   |   |   |   |   |   |   mfa_user.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   \---assertions
|   |   |   |   |   |   |   |           totp.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---model
|   |   |   |   |   |   |   |       application_verifier.d.ts
|   |   |   |   |   |   |   |       auth.d.ts
|   |   |   |   |   |   |   |       enums.d.ts
|   |   |   |   |   |   |   |       enum_maps.d.ts
|   |   |   |   |   |   |   |       id_token.d.ts
|   |   |   |   |   |   |   |       password_policy.d.ts
|   |   |   |   |   |   |   |       popup_redirect.d.ts
|   |   |   |   |   |   |   |       public_types.d.ts
|   |   |   |   |   |   |   |       user.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---platform_browser
|   |   |   |   |   |   |   |   |   auth_window.d.ts
|   |   |   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |   |   |   load_js.d.ts
|   |   |   |   |   |   |   |   |   popup_redirect.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---iframe
|   |   |   |   |   |   |   |   |       gapi.d.ts
|   |   |   |   |   |   |   |   |       gapi.iframes.d.ts
|   |   |   |   |   |   |   |   |       iframe.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---messagechannel
|   |   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |   |       promise.d.ts
|   |   |   |   |   |   |   |   |       receiver.d.ts
|   |   |   |   |   |   |   |   |       sender.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---mfa
|   |   |   |   |   |   |   |   |   \---assertions
|   |   |   |   |   |   |   |   |           phone.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---persistence
|   |   |   |   |   |   |   |   |       browser.d.ts
|   |   |   |   |   |   |   |   |       cookie_storage.d.ts
|   |   |   |   |   |   |   |   |       indexed_db.d.ts
|   |   |   |   |   |   |   |   |       local_storage.d.ts
|   |   |   |   |   |   |   |   |       session_storage.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---providers
|   |   |   |   |   |   |   |   |       phone.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---recaptcha
|   |   |   |   |   |   |   |   |       recaptcha.d.ts
|   |   |   |   |   |   |   |   |       recaptcha_enterprise_verifier.d.ts
|   |   |   |   |   |   |   |   |       recaptcha_loader.d.ts
|   |   |   |   |   |   |   |   |       recaptcha_mock.d.ts
|   |   |   |   |   |   |   |   |       recaptcha_verifier.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---strategies
|   |   |   |   |   |   |   |   |       phone.d.ts
|   |   |   |   |   |   |   |   |       popup.d.ts
|   |   |   |   |   |   |   |   |       redirect.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   \---util
|   |   |   |   |   |   |   |           popup.d.ts
|   |   |   |   |   |   |   |           worker.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---platform_cordova
|   |   |   |   |   |   |   |   |   plugins.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---popup_redirect
|   |   |   |   |   |   |   |   |       events.d.ts
|   |   |   |   |   |   |   |   |       popup_redirect.d.ts
|   |   |   |   |   |   |   |   |       utils.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   \---strategies
|   |   |   |   |   |   |   |           redirect.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---platform_node
|   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   \---platform_react_native
|   |   |   |   |   |   |       \---persistence
|   |   |   |   |   |   |               react_native.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   \---test
|   |   |   |   |   |       +---helpers
|   |   |   |   |   |       |   |   delay.d.ts
|   |   |   |   |   |       |   |   erroring_unavailable_persistence.d.ts
|   |   |   |   |   |       |   |   fake_service_worker.d.ts
|   |   |   |   |   |       |   |   id_token_response.d.ts
|   |   |   |   |   |       |   |   iframe_event.d.ts
|   |   |   |   |   |       |   |   jwt.d.ts
|   |   |   |   |   |       |   |   mock_auth.d.ts
|   |   |   |   |   |       |   |   mock_auth_credential.d.ts
|   |   |   |   |   |       |   |   mock_fetch.d.ts
|   |   |   |   |   |       |   |   mock_popup_redirect_resolver.d.ts
|   |   |   |   |   |       |   |   redirect_persistence.d.ts
|   |   |   |   |   |       |   |   timeout_stub.d.ts
|   |   |   |   |   |       |   |
|   |   |   |   |   |       |   +---api
|   |   |   |   |   |       |   |       helper.d.ts
|   |   |   |   |   |       |   |
|   |   |   |   |   |       |   \---integration
|   |   |   |   |   |       |           emulator_rest_helpers.d.ts
|   |   |   |   |   |       |           helpers.d.ts
|   |   |   |   |   |       |           settings.d.ts
|   |   |   |   |   |       |
|   |   |   |   |   |       \---integration
|   |   |   |   |   |           +---flows
|   |   |   |   |   |           |       middleware_test_generator.d.ts
|   |   |   |   |   |           |
|   |   |   |   |   |           \---webdriver
|   |   |   |   |   |               \---util
|   |   |   |   |   |                       auth_driver.d.ts
|   |   |   |   |   |                       functions.d.ts
|   |   |   |   |   |                       idp_page.d.ts
|   |   |   |   |   |                       js_load_condition.d.ts
|   |   |   |   |   |                       test_runner.d.ts
|   |   |   |   |   |                       test_server.d.ts
|   |   |   |   |   |                       ui_page.d.ts
|   |   |   |   |   |
|   |   |   |   |   +---esm
|   |   |   |   |   |   |   index-9ccb475d.js
|   |   |   |   |   |   |   index-9ccb475d.js.map
|   |   |   |   |   |   |   index.cordova.d.ts
|   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |   index.doc.d.ts
|   |   |   |   |   |   |   index.js
|   |   |   |   |   |   |   index.js.map
|   |   |   |   |   |   |   index.node.d.ts
|   |   |   |   |   |   |   index.rn.d.ts
|   |   |   |   |   |   |   index.shared.d.ts
|   |   |   |   |   |   |   index.web-extension.d.ts
|   |   |   |   |   |   |   index.webworker.d.ts
|   |   |   |   |   |   |   internal.js
|   |   |   |   |   |   |   internal.js.map
|   |   |   |   |   |   |
|   |   |   |   |   |   +---internal
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---scripts
|   |   |   |   |   |   |       run_node_tests.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---src
|   |   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---api
|   |   |   |   |   |   |   |   |   errors.d.ts
|   |   |   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---account_management
|   |   |   |   |   |   |   |   |       account.d.ts
|   |   |   |   |   |   |   |   |       email_and_password.d.ts
|   |   |   |   |   |   |   |   |       mfa.d.ts
|   |   |   |   |   |   |   |   |       profile.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---authentication
|   |   |   |   |   |   |   |   |       create_auth_uri.d.ts
|   |   |   |   |   |   |   |   |       custom_token.d.ts
|   |   |   |   |   |   |   |   |       email_and_password.d.ts
|   |   |   |   |   |   |   |   |       email_link.d.ts
|   |   |   |   |   |   |   |   |       idp.d.ts
|   |   |   |   |   |   |   |   |       mfa.d.ts
|   |   |   |   |   |   |   |   |       recaptcha.d.ts
|   |   |   |   |   |   |   |   |       sign_up.d.ts
|   |   |   |   |   |   |   |   |       sms.d.ts
|   |   |   |   |   |   |   |   |       token.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---password_policy
|   |   |   |   |   |   |   |   |       get_password_policy.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   \---project_config
|   |   |   |   |   |   |   |           get_project_config.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---core
|   |   |   |   |   |   |   |   |   action_code_url.d.ts
|   |   |   |   |   |   |   |   |   errors.d.ts
|   |   |   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---auth
|   |   |   |   |   |   |   |   |       auth_event_manager.d.ts
|   |   |   |   |   |   |   |   |       auth_impl.d.ts
|   |   |   |   |   |   |   |   |       emulator.d.ts
|   |   |   |   |   |   |   |   |       firebase_internal.d.ts
|   |   |   |   |   |   |   |   |       initialize.d.ts
|   |   |   |   |   |   |   |   |       middleware.d.ts
|   |   |   |   |   |   |   |   |       password_policy_impl.d.ts
|   |   |   |   |   |   |   |   |       register.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---credentials
|   |   |   |   |   |   |   |   |       auth_credential.d.ts
|   |   |   |   |   |   |   |   |       email.d.ts
|   |   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |   |       oauth.d.ts
|   |   |   |   |   |   |   |   |       phone.d.ts
|   |   |   |   |   |   |   |   |       saml.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---persistence
|   |   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |   |       in_memory.d.ts
|   |   |   |   |   |   |   |   |       persistence_user_manager.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---providers
|   |   |   |   |   |   |   |   |       email.d.ts
|   |   |   |   |   |   |   |   |       facebook.d.ts
|   |   |   |   |   |   |   |   |       federated.d.ts
|   |   |   |   |   |   |   |   |       github.d.ts
|   |   |   |   |   |   |   |   |       google.d.ts
|   |   |   |   |   |   |   |   |       oauth.d.ts
|   |   |   |   |   |   |   |   |       saml.d.ts
|   |   |   |   |   |   |   |   |       twitter.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---strategies
|   |   |   |   |   |   |   |   |       abstract_popup_redirect_operation.d.ts
|   |   |   |   |   |   |   |   |       action_code_settings.d.ts
|   |   |   |   |   |   |   |   |       anonymous.d.ts
|   |   |   |   |   |   |   |   |       credential.d.ts
|   |   |   |   |   |   |   |   |       custom_token.d.ts
|   |   |   |   |   |   |   |   |       email.d.ts
|   |   |   |   |   |   |   |   |       email_and_password.d.ts
|   |   |   |   |   |   |   |   |       email_link.d.ts
|   |   |   |   |   |   |   |   |       idp.d.ts
|   |   |   |   |   |   |   |   |       redirect.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   +---user
|   |   |   |   |   |   |   |   |       account_info.d.ts
|   |   |   |   |   |   |   |   |       additional_user_info.d.ts
|   |   |   |   |   |   |   |   |       id_token_result.d.ts
|   |   |   |   |   |   |   |   |       invalidation.d.ts
|   |   |   |   |   |   |   |   |       link_unlink.d.ts
|   |   |   |   |   |   |   |   |       proactive_refresh.d.ts
|   |   |   |   |   |   |   |   |       reauthenticate.d.ts
|   |   |   |   |   |   |   |   |       reload.d.ts
|   |   |   |   |   |   |   |   |       token_manager.d.ts
|   |   |   |   |   |   |   |   |       user_credential_impl.d.ts
|   |   |   |   |   |   |   |   |       user_impl.d.ts
|   |   |   |   |   |   |   |   |       user_metadata.d.ts
|   |   |   |   |   |   |   |   |
|   |   |   |   |   |   |   |   \---util
